3

3.9732055457754640315215510781854 7.7505843042836017886543231725227 6.177824348472005233645631960826 

2.5574832368835509477378309384221 -9.1135684825393816765881638275459 -6.2705286743889088185710534162354 

1 1 1 

-4.6565723585811706897175099584274 2.119928379111402971801680905628 0.95759606270883435019669605026138 
-5.6471140654625457955262390896678 1.7097644218498841972575519321254 0.23410032378003794995002806444973 
1.3038969265748767689672149572289 -1.2551865759387377252664919069503 4.2162350677081441574500786373392 

-5.8913521679449276646778344002087 -4.7967539623479424903962353710085 8.7439414737079559358789992984384

-4.3824503839506583346974366577342 -9.9799055992538487913634526194073 8.6093700883805563961459483834915

-0.54158069369778083501643095587497 8.5262717333533650787558144656941 3.3927505225597354154842832940631

