3

1 7.9833960589953472108959431352559 14.846622813158237619290957809426 

-5.2569510209650083254473429406062 8.0969143360095667816267450689338 -6.7648567442743132716032050666399 

1 1 1 

5.154592936432552008341190230567 8.2936808934877266352714286767878 -3.3296293874629414588639519934077 
2.5611961737356603308057856338564 -1.3108395183618173351902669310221 -6.7906180073001056740622516372241 
7.9345098794757342730576965550426 -4.9003865517720930355949349177536 8.2080551987015724080265499651432 

-10 6.8530102377182720019277439860161 7.7609907728472720123136241454631

1.9789939910222456020960635214578 8.6748594560573870637654181336984 -3.8199936202962185838316599983955

-9.5792750766755982994027363019995 10 0.63397619496886625789500158134615

